Rk,Tm,W,L,W-L%,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,≥.500,<.500,Season,Team
30.0,Arizona Diamondbacks,64,98,0.395,3.8,4.6,-0.8,-0.1,-0.9,67-95,-3.0,11-21,15-19,31-45,7-13,33-48,31-50,10-6,23-30,49-73,15-25,21-54,43-44,2014,ARI
1.0,St. Louis Cardinals,100,62,0.617,4.0,3.2,0.8,-0.3,0.5,96-66,4.0,20-12,46-30,23-11,11-9,55-26,45-36,8-8,32-23,75-44,25-18,46-31,54-31,2015,STL
2.0,Pittsburgh Pirates,98,64,0.605,4.3,3.7,0.6,-0.3,0.3,93-69,5.0,24-9,34-42,27-6,13-7,53-28,45-36,12-9,36-17,78-48,20-16,42-32,56-32,2015,PIT
3.0,Chicago Cubs,97,65,0.599,4.3,3.8,0.5,-0.3,0.2,90-72,7.0,22-12,46-30,19-13,10-10,49-32,48-33,13-5,34-21,77-51,20-14,44-32,53-33,2015,CHC
4.0,Kansas City Royals,95,67,0.586,4.5,4.0,0.5,0.2,0.7,90-72,5.0,18-16,44-32,20-12,13-7,51-30,44-37,10-6,23-17,64-40,31-27,47-43,48-24,2015,KC
5.0,Toronto Blue Jays,93,69,0.574,5.5,4.1,1.4,0.2,1.6,102-60,-9.0,42-34,20-14,19-13,12-8,53-28,40-41,8-6,15-28,73-54,20-15,53-33,40-36,2015,TOR
6.0,Los Angeles Dodgers,92,70,0.568,4.1,3.7,0.4,-0.3,0.1,89-73,3.0,19-13,17-17,46-30,10-10,55-26,37-44,6-9,23-26,67-51,25-19,28-37,64-33,2015,LAD
7.0,New York Mets,90,72,0.556,4.2,3.8,0.4,-0.4,0.0,89-73,1.0,47-29,13-20,21-12,9-11,49-32,41-40,9-6,25-24,70-56,20-16,28-38,62-34,2015,NYM
8.0,Texas Rangers,88,74,0.543,4.6,4.5,0.1,0.2,0.4,83-79,5.0,23-11,18-14,36-40,11-9,43-38,45-36,5-4,27-22,53-43,35-31,48-36,40-38,2015,TEX
9.0,New York Yankees,87,75,0.537,4.7,4.3,0.4,0.3,0.8,88-74,-1.0,38-38,21-12,17-16,11-9,45-36,42-39,4-9,23-24,60-52,27-23,40-47,47-28,2015,NYY
10.0,Houston Astros,86,76,0.531,4.5,3.8,0.7,0.2,0.9,93-69,-7.0,18-16,14-18,38-38,16-4,53-28,33-48,8-6,21-29,56-45,30-31,42-43,44-33,2015,HOU
11.0,Los Angeles Angels of Anaheim,85,77,0.525,4.1,4.2,-0.1,0.3,0.2,79-83,6.0,16-16,17-17,44-32,8-12,49-32,36-45,5-7,35-17,60-55,25-22,38-48,47-29,2015,LAA
12.0,San Francisco Giants,84,78,0.519,4.3,3.9,0.4,-0.3,0.1,89-73,-5.0,18-15,15-18,38-38,13-7,47-34,37-44,6-5,19-28,62-56,22-22,29-33,55-45,2015,SF
13.0,Minnesota Twins,83,79,0.512,4.3,4.3,0.0,0.2,0.2,81-81,2.0,19-14,40-36,16-17,8-12,46-35,37-44,6-8,21-20,55-53,28-26,42-46,41-33,2015,MIN
14.0,Washington Nationals,83,79,0.512,4.3,3.9,0.4,-0.4,0.0,89-73,-6.0,44-32,14-19,17-16,8-12,46-35,37-44,9-2,22-22,60-63,23-16,28-37,55-42,2015,WSH
15.0,Cleveland Indians,81,80,0.503,4.2,4.0,0.2,0.2,0.4,84-77,-3.0,18-15,32-43,19-14,12-8,39-41,42-39,5-4,15-18,57-49,24-31,41-46,40-34,2015,CLE
16.0,Baltimore Orioles,81,81,0.5,4.4,4.3,0.1,0.4,0.5,83-79,-2.0,39-37,15-18,15-18,12-8,47-31,34-50,6-5,25-26,59-58,22-23,37-51,44-30,2015,BAL
17.0,Tampa Bay Rays,80,82,0.494,4.0,4.0,0.0,0.4,0.4,81-81,-1.0,36-40,13-19,17-17,14-6,42-42,38-40,2-13,26-30,50-59,30-23,46-58,34-24,2015,TB
18.0,Arizona Diamondbacks,79,83,0.488,4.4,4.4,0.0,-0.3,-0.2,82-80,-3.0,15-18,14-19,39-37,11-9,39-42,40-41,9-9,20-24,60-61,19-22,32-53,47-30,2015,ARI
19.0,Boston Red Sox,78,84,0.481,4.6,4.6,0.0,0.4,0.3,81-81,-3.0,35-41,15-18,15-18,13-7,43-38,35-46,7-7,20-19,57-59,21-25,44-59,34-25,2015,BOS
20.0,Chicago White Sox,76,86,0.469,3.8,4.3,-0.5,0.3,-0.2,72-90,4.0,14-19,32-44,21-12,9-11,40-41,36-45,13-5,29-30,58-68,18-18,49-61,27-25,2015,CHW
21.0,Seattle Mariners,76,86,0.469,4.0,4.5,-0.4,0.3,-0.1,74-88,2.0,15-17,14-20,39-37,8-12,36-45,40-41,10-13,28-29,54-54,22-32,44-58,32-28,2015,SEA
22.0,Detroit Tigers,74,87,0.46,4.3,5.0,-0.7,0.3,-0.4,69-92,5.0,12-20,41-34,12-22,9-11,38-43,36-44,9-8,26-22,53-70,21-17,51-59,23-28,2015,DET
23.0,San Diego Padres,74,88,0.457,4.0,4.5,-0.5,-0.2,-0.7,72-90,2.0,17-16,15-18,35-41,7-13,39-42,35-46,7-5,22-21,55-67,19-21,33-50,41-38,2015,SD
24.0,Miami Marlins,71,91,0.438,3.8,4.2,-0.4,-0.3,-0.7,74-88,-3.0,35-41,13-19,16-18,7-13,41-40,30-51,6-3,23-21,57-72,14-19,33-47,38-44,2015,MIA
25.0,Milwaukee Brewers,68,94,0.42,4.0,4.5,-0.5,-0.2,-0.7,72-90,-4.0,17-16,31-45,12-21,8-12,34-47,34-47,4-5,16-16,49-74,19-20,36-61,32-33,2015,MIL
26.0,Oakland Athletics,68,94,0.42,4.3,4.5,-0.2,0.3,0.1,77-85,-9.0,10-23,14-19,33-43,11-9,34-47,34-47,7-10,19-35,53-62,15-32,45-62,23-32,2015,OAK
27.0,Colorado Rockies,68,94,0.42,4.5,5.2,-0.7,-0.2,-0.9,71-91,-3.0,16-18,15-17,32-44,5-15,36-45,32-49,3-5,20-24,57-62,11-32,29-53,39-41,2015,COL
28.0,Atlanta Braves,67,95,0.414,3.5,4.7,-1.2,-0.2,-1.4,61-101,6.0,34-42,15-18,12-21,6-14,42-39,25-56,4-9,28-18,54-72,13-23,29-53,38-42,2015,ATL
29.0,Cincinnati Reds,64,98,0.395,4.0,4.7,-0.7,-0.1,-0.8,69-93,-5.0,16-17,33-43,8-25,7-13,34-47,30-51,5-12,18-29,49-71,15-27,35-62,29-36,2015,CIN
30.0,Philadelphia Phillies,63,99,0.389,3.9,5.0,-1.1,-0.2,-1.4,62-100,1.0,30-46,11-23,14-18,8-12,37-44,26-55,6-9,16-27,45-79,18-20,29-54,34-45,2015,PHI
1.0,Chicago Cubs,103,58,0.64,5.0,3.4,1.6,-0.2,1.3,107-54,-4.0,19-14,50-25,19-14,15-5,57-24,46-34,9-4,22-23,75-41,28-17,31-25,72-33,2016,CHC
2.0,Washington Nationals,95,67,0.586,4.7,3.8,0.9,-0.3,0.6,97-65,-2.0,51-25,17-16,15-18,12-8,50-31,45-36,5-8,26-19,75-53,20-14,31-29,64-38,2016,WSH
3.0,Texas Rangers,95,67,0.586,4.7,4.7,0.0,0.1,0.2,82-80,13.0,16-17,19-14,47-29,13-7,53-28,42-39,6-6,36-11,73-48,22-19,60-31,35-36,2016,TEX
4.0,Cleveland Indians,94,67,0.584,4.8,4.2,0.6,0.0,0.6,91-70,3.0,14-18,49-26,18-16,13-7,53-28,41-39,6-6,28-21,63-47,31-20,48-43,46-24,2016,CLE
5.0,Boston Red Sox,93,69,0.574,5.4,4.3,1.1,0.1,1.3,98-64,-5.0,43-33,15-18,21-12,14-6,47-34,46-35,7-4,20-24,73-52,20-17,55-48,38-21,2016,BOS
6.0,Los Angeles Dodgers,91,71,0.562,4.5,3.9,0.5,-0.2,0.4,90-72,1.0,19-13,19-15,43-33,10-10,53-28,38-43,6-8,22-20,69-47,22-24,31-26,60-45,2016,LAD
7.0,Baltimore Orioles,89,73,0.549,4.6,4.4,0.2,0.3,0.4,84-78,5.0,40-36,23-9,12-22,14-6,50-31,39-42,6-2,21-16,66-50,23-23,53-54,36-19,2016,BAL
8.0,Toronto Blue Jays,89,73,0.549,4.7,4.1,0.6,0.2,0.8,91-71,-2.0,40-36,18-15,18-15,13-7,46-35,43-38,4-9,21-25,65-53,24-20,58-45,31-28,2016,TOR
9.0,San Francisco Giants,87,75,0.537,4.4,3.9,0.5,-0.2,0.3,90-72,-3.0,17-16,17-16,45-31,8-12,45-36,42-39,11-7,28-27,57-53,30-22,27-33,60-42,2016,SF
10.0,New York Mets,87,75,0.537,4.1,3.8,0.3,-0.3,0.1,87-75,0.0,40-36,22-10,13-21,12-8,44-37,43-38,8-5,25-22,68-57,19-18,30-30,57-45,2016,NYM
11.0,Detroit Tigers,86,75,0.534,4.7,4.5,0.2,0.0,0.2,83-78,3.0,19-15,38-37,16-16,13-7,45-35,41-40,5-4,26-17,61-53,25-22,37-52,49-23,2016,DET
12.0,Seattle Mariners,86,76,0.531,4.7,4.4,0.4,0.1,0.5,87-75,-1.0,19-13,16-18,38-38,13-7,44-37,42-39,9-8,30-30,62-42,24-34,44-47,42-29,2016,SEA
13.0,St. Louis Cardinals,86,76,0.531,4.8,4.4,0.4,-0.1,0.3,88-74,-2.0,17-16,42-34,19-14,8-12,38-43,48-33,4-3,24-23,66-52,20-24,24-35,62-41,2016,STL
14.0,Houston Astros,84,78,0.519,4.5,4.3,0.1,0.1,0.3,83-79,1.0,15-18,17-16,41-35,11-9,43-38,41-40,10-8,28-25,57-52,27-26,39-53,45-25,2016,HOU
15.0,New York Yankees,84,78,0.519,4.2,4.3,-0.1,0.3,0.1,79-83,5.0,35-41,21-12,20-13,8-12,48-33,36-45,4-3,24-12,59-52,25-26,52-54,32-24,2016,NYY
16.0,Kansas City Royals,81,81,0.5,4.2,4.4,-0.2,0.1,-0.2,77-85,4.0,15-17,46-30,10-24,10-10,47-34,34-47,7-3,23-25,60-59,21-22,40-55,41-26,2016,KC
17.0,Miami Marlins,79,82,0.491,4.1,4.2,-0.2,-0.2,-0.4,78-83,1.0,32-43,21-13,20-12,6-14,40-40,39-42,4-7,22-24,57-70,22-12,32-43,47-39,2016,MIA
18.0,Pittsburgh Pirates,78,83,0.484,4.5,4.7,-0.2,-0.1,-0.2,78-83,0.0,14-19,33-42,22-11,9-11,38-42,40-41,8-5,20-21,58-74,20-9,32-45,46-38,2016,PIT
19.0,Chicago White Sox,78,84,0.481,4.2,4.4,-0.2,0.1,-0.1,78-84,0.0,19-14,32-44,18-15,9-11,45-36,33-48,8-7,23-29,58-66,20-18,51-61,27-23,2016,CHW
20.0,Colorado Rockies,75,87,0.463,5.2,5.3,-0.1,-0.1,-0.2,80-82,-5.0,20-14,11-21,35-41,9-11,42-39,33-48,3-6,12-20,56-58,19-29,40-40,35-47,2016,COL
21.0,Los Angeles Angels,74,88,0.457,4.4,4.5,-0.1,0.2,0.1,80-82,-6.0,13-21,17-15,35-41,9-11,40-41,34-47,0-4,17-20,53-66,21-22,46-68,28-20,2016,LAA
22.0,Milwaukee Brewers,73,89,0.451,4.1,4.5,-0.4,-0.1,-0.5,74-88,-1.0,16-17,31-45,15-18,11-9,41-40,32-49,4-9,23-28,43-70,30-19,27-46,46-43,2016,MIL
23.0,Philadelphia Phillies,71,91,0.438,3.8,4.9,-1.1,-0.1,-1.3,62-100,9.0,30-46,12-21,18-15,11-9,37-44,34-47,7-6,28-23,54-74,17-17,27-49,44-42,2016,PHI
24.0,Arizona Diamondbacks,69,93,0.426,4.6,5.5,-0.9,0.0,-0.9,69-93,0.0,18-15,13-20,33-43,5-15,33-48,36-45,8-8,22-17,46-71,23-22,30-52,39-41,2016,ARI
25.0,Oakland Athletics,69,93,0.426,4.0,4.7,-0.7,0.2,-0.5,70-92,-1.0,16-17,17-16,29-47,7-13,34-47,35-46,6-5,25-28,53-67,16-26,49-64,20-29,2016,OAK
26.0,Atlanta Braves,68,93,0.422,4.0,4.8,-0.8,-0.1,-0.9,67-94,1.0,36-39,13-20,11-22,8-12,31-50,37-43,11-11,21-22,52-62,16-31,27-49,41-44,2016,ATL
27.0,San Diego Padres,68,94,0.42,4.2,4.8,-0.5,-0.1,-0.6,72-90,-4.0,14-19,14-19,34-42,6-14,39-42,29-52,6-6,19-31,47-72,21-22,32-50,36-44,2016,SD
28.0,Tampa Bay Rays,68,94,0.42,4.1,4.4,-0.3,0.3,0.0,77-85,-9.0,32-44,11-23,15-17,10-10,36-45,32-49,4-3,13-27,50-68,18-26,47-74,21-20,2016,TB
29.0,Cincinnati Reds,68,94,0.42,4.4,5.3,-0.9,0.0,-0.8,68-94,0.0,14-19,33-43,16-17,5-15,38-43,30-51,3-10,22-27,54-74,14-20,24-54,44-40,2016,CIN
30.0,Minnesota Twins,59,103,0.364,4.5,5.5,-1.0,0.1,-0.9,66-96,-7.0,10-24,24-52,17-15,8-12,30-51,29-52,6-10,15-29,38-78,21-25,35-75,24-28,2016,MIN
1.0,Los Angeles Dodgers,104,58,0.642,4.8,3.6,1.2,-0.2,0.9,102-60,2.0,24-10,23-9,41-35,16-4,57-24,47-34,8-4,25-19,71-43,33-15,36-33,68-25,2017,LAD
2.0,Cleveland Indians,102,60,0.63,5.0,3.5,1.6,-0.1,1.5,108-54,-6.0,22-12,50-26,24-8,6-14,49-32,53-28,4-2,20-15,66-36,36-24,27-22,75-38,2017,CLE
3.0,Houston Astros,101,61,0.623,5.5,4.3,1.2,0.0,1.2,99-63,2.0,21-13,15-17,50-26,15-5,48-33,53-28,4-4,19-13,80-37,21-24,18-15,83-46,2017,HOU
4.0,Washington Nationals,97,65,0.599,5.1,4.1,0.9,-0.3,0.6,96-66,1.0,47-29,19-15,21-11,10-10,47-34,50-31,7-4,30-21,75-50,22-15,23-19,74-46,2017,WSH
5.0,Boston Red Sox,93,69,0.574,4.8,4.1,0.7,0.1,0.8,93-69,0.0,41-35,20-14,16-16,16-4,48-33,45-36,15-3,22-19,75-50,18-19,27-23,66-46,2017,BOS
6.0,Arizona Diamondbacks,93,69,0.574,5.0,4.1,0.9,-0.2,0.8,96-66,-3.0,19-14,17-16,45-31,12-8,52-29,41-40,9-3,29-23,68-52,25-17,39-35,54-34,2017,ARI
7.0,Chicago Cubs,92,70,0.568,5.1,4.3,0.8,-0.2,0.6,93-69,-1.0,21-13,46-30,13-19,12-8,48-33,44-37,7-3,26-17,71-56,21-14,35-35,57-35,2017,CHC
8.0,New York Yankees,91,71,0.562,5.3,4.1,1.2,0.1,1.3,100-62,-9.0,44-32,18-15,14-19,15-5,51-30,40-41,5-6,18-26,67-48,24-23,26-22,65-49,2017,NYY
9.0,Colorado Rockies,87,75,0.537,5.1,4.7,0.4,-0.1,0.3,87-75,0.0,17-16,18-15,42-34,10-10,46-35,41-40,2-3,21-14,59-55,28-20,37-35,50-40,2017,COL
10.0,Milwaukee Brewers,86,76,0.531,4.5,4.3,0.2,-0.1,0.1,85-77,1.0,18-14,40-36,17-17,11-9,46-38,40-38,5-11,25-22,69-59,17-17,37-38,49-38,2017,MIL
11.0,Minnesota Twins,85,77,0.525,5.0,4.9,0.2,0.1,0.2,83-79,2.0,15-18,41-35,16-17,13-7,41-40,44-37,3-3,15-18,59-54,26-23,20-31,65-46,2017,MIN
12.0,St. Louis Cardinals,83,79,0.512,4.7,4.4,0.3,-0.1,0.2,87-75,-4.0,22-10,34-42,19-15,8-12,44-37,39-42,5-9,24-29,64-63,19-16,27-44,56-35,2017,STL
13.0,Los Angeles Angels,80,82,0.494,4.4,4.4,0.0,0.1,0.1,81-81,-1.0,19-13,11-23,39-37,11-9,43-38,37-44,8-7,27-22,56-58,24-24,21-31,59-51,2017,LAA
14.0,Kansas City Royals,80,82,0.494,4.3,4.9,-0.5,0.2,-0.4,72-90,8.0,17-15,35-41,19-15,9-11,43-38,37-44,4-7,25-16,62-59,18-23,29-42,51-40,2017,KC
15.0,Tampa Bay Rays,80,82,0.494,4.3,4.3,-0.1,0.2,0.1,80-82,0.0,35-41,18-15,16-17,11-9,42-39,38-43,8-6,21-24,61-53,19-29,31-37,49-45,2017,TB
16.0,Texas Rangers,78,84,0.481,4.9,5.0,-0.1,0.1,0.0,79-83,-1.0,12-20,18-16,34-42,14-6,41-40,37-44,5-5,13-24,56-66,22-18,18-30,60-54,2017,TEX
17.0,Seattle Mariners,78,84,0.481,4.6,4.8,-0.1,0.1,0.0,79-83,-1.0,13-19,18-16,35-41,12-8,40-41,38-43,7-5,26-15,56-61,22-23,20-32,58-52,2017,SEA
18.0,Miami Marlins,77,85,0.475,4.8,5.1,-0.3,-0.2,-0.5,77-85,0.0,34-42,15-19,19-13,9-11,42-36,35-49,6-5,18-22,64-64,13-21,22-40,55-45,2017,MIA
19.0,Toronto Blue Jays,76,86,0.469,4.3,4.8,-0.6,0.3,-0.3,72-90,4.0,33-43,13-18,21-14,9-11,42-39,34-47,5-14,26-27,58-62,18-24,27-41,49-45,2017,TOR
20.0,Pittsburgh Pirates,75,87,0.463,4.1,4.5,-0.4,-0.1,-0.4,74-88,1.0,21-13,33-43,11-21,10-10,44-37,31-50,8-9,20-24,58-63,17-24,40-50,35-37,2017,PIT
21.0,Baltimore Orioles,75,87,0.463,4.6,5.2,-0.6,0.3,-0.3,72-90,3.0,37-39,13-21,17-15,8-12,46-35,29-52,12-4,21-20,49-63,26-24,25-46,50-41,2017,BAL
22.0,Oakland Athletics,75,87,0.463,4.6,5.1,-0.5,0.2,-0.4,73-89,2.0,16-19,20-11,32-44,7-13,46-35,29-52,4-9,21-21,56-61,19-26,24-25,51-62,2017,OAK
23.0,Atlanta Braves,72,90,0.444,4.5,5.1,-0.5,-0.2,-0.7,73-89,-1.0,33-43,11-21,19-15,9-11,37-44,35-46,6-8,19-24,57-75,15-15,25-37,47-53,2017,ATL
24.0,San Diego Padres,71,91,0.438,3.7,5.0,-1.3,0.0,-1.3,59-103,12.0,14-19,16-17,33-43,8-12,43-38,28-53,4-7,19-19,52-64,19-27,35-56,36-35,2017,SD
25.0,New York Mets,70,92,0.432,4.5,5.3,-0.8,-0.1,-0.9,69-93,1.0,37-39,14-19,12-21,7-13,37-44,33-48,3-8,21-24,55-69,15-23,17-49,53-43,2017,NYM
26.0,Cincinnati Reds,68,94,0.42,4.6,5.4,-0.7,0.0,-0.7,70-92,-2.0,13-20,37-39,13-20,5-15,39-42,29-52,3-7,13-22,59-65,9-29,34-60,34-34,2017,CIN
27.0,Chicago White Sox,67,95,0.414,4.4,5.1,-0.7,0.2,-0.5,70-92,-3.0,13-20,33-43,15-18,6-14,39-42,28-53,5-5,21-23,47-69,20-26,23-49,44-46,2017,CHW
28.0,Philadelphia Phillies,66,96,0.407,4.3,4.8,-0.6,-0.1,-0.7,72-90,-6.0,39-37,11-21,11-23,5-15,39-42,27-54,7-10,21-36,42-75,24-21,23-43,43-53,2017,PHI
29.0,San Francisco Giants,64,98,0.395,3.9,4.8,-0.8,0.0,-0.9,67-95,-3.0,9-23,18-16,29-47,8-12,38-43,26-55,12-7,23-24,46-68,18-30,36-54,28-44,2017,SF
30.0,Detroit Tigers,64,98,0.395,4.5,5.5,-1.0,0.2,-0.8,67-95,-3.0,16-17,31-45,9-24,8-12,34-47,30-51,1-4,17-23,43-76,21-22,28-40,36-58,2017,DET
1.0,Boston Red Sox,108,54,0.667,5.4,4.0,1.4,-0.2,1.2,103-59,5.0,52-24,19-14,21-12,16-4,57-24,51-30,8-5,25-14,87-38,21-16,41-33,67-21,2018,BOS
2.0,Houston Astros,103,59,0.636,4.9,3.3,1.6,-0.1,1.5,109-53,-6.0,19-15,25-7,46-30,13-7,46-35,57-24,5-6,24-24,66-36,37-23,41-38,62-21,2018,HOU
3.0,New York Yankees,100,62,0.617,5.3,4.1,1.1,-0.2,0.9,99-63,1.0,44-32,23-11,22-10,11-9,53-28,47-34,9-5,23-17,70-47,30-15,41-30,59-32,2018,NYY
4.0,Oakland Athletics,97,65,0.599,5.0,4.2,0.9,0.0,0.8,95-67,2.0,21-11,26-8,38-38,12-8,50-31,47-34,13-6,31-14,65-40,32-25,33-40,64-25,2018,OAK
5.0,Milwaukee Brewers,96,67,0.589,4.6,4.0,0.6,0.0,0.6,91-72,5.0,20-13,40-37,23-10,13-7,51-30,45-37,9-7,33-19,72-48,24-19,49-46,47-21,2018,MIL
6.0,Chicago Cubs,95,68,0.583,4.7,4.0,0.7,0.0,0.7,94-69,1.0,22-11,41-36,19-14,13-7,51-31,44-37,11-8,26-25,73-55,22-13,49-46,46-22,2018,CHC
7.0,Los Angeles Dodgers,92,71,0.564,4.9,3.7,1.2,0.1,1.2,102-61,-10.0,19-13,16-18,45-32,12-8,45-37,47-34,8-7,22-22,52-46,40-25,51-38,41-33,2018,LAD
8.0,Cleveland Indians,91,71,0.562,5.0,4.0,1.0,-0.4,0.6,98-64,-7.0,16-18,49-27,14-18,12-8,49-32,42-39,4-9,22-24,69-50,22-21,23-31,68-40,2018,CLE
9.0,Colorado Rockies,91,72,0.558,4.8,4.6,0.2,0.2,0.4,85-78,6.0,23-11,14-18,41-36,13-7,47-34,44-38,5-6,26-15,58-45,33-27,48-44,43-28,2018,COL
10.0,Atlanta Braves,90,72,0.556,4.7,4.1,0.6,0.0,0.6,92-70,-2.0,49-27,18-14,15-19,8-12,43-38,47-34,6-8,23-12,69-46,21-26,38-40,52-32,2018,ATL
